==== BASLADI: 30 May 2026 Cmt +03 00:58:58 ====
[1/5] xattr -cr (Finder/resource-fork temizligi)
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseSharedSwift/FirebaseSharedSwift/Sources/third_party/FirebaseDataEncoder/FirebaseDataEncoder.swift'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseSharedSwift/FirebaseSharedSwift/Sources/FirebaseRemoteConfigValueDecoding.swift'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/FirebaseCore/Extension/FIRComponentContainer.h'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/FirebaseCore/Extension/FirebaseCoreInternal.h'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/FirebaseCore/Extension/FIRLogger.h'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/FirebaseCore/Extension/FIRAppInternal.h'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/FirebaseCore/Extension/FIRComponentType.h'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/FirebaseCore/Extension/FIRHeartbeatLogger.h'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/FirebaseCore/Extension/FIRComponent.h'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/FirebaseCore/Extension/FIRLibrary.h'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/FirebaseCore/Sources/FIROptionsInternal.h'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/Protos/nanopb/firestore/local/maybe_document.nanopb.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/Protos/nanopb/firestore/local/target.nanopb.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/Protos/nanopb/firestore/local/mutation.nanopb.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/Protos/nanopb/firestore/bundle.nanopb.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/Protos/nanopb/google/firestore/v1/common.nanopb.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/Protos/nanopb/google/firestore/v1/aggregation_result.nanopb.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/Protos/nanopb/google/firestore/v1/query.nanopb.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/Protos/nanopb/google/firestore/v1/document.nanopb.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/Protos/nanopb/google/firestore/v1/firestore.nanopb.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/Protos/nanopb/google/firestore/v1/write.nanopb.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/Protos/nanopb/google/firestore/v1/bloom_filter.nanopb.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/Protos/nanopb/google/firestore/admin/index.nanopb.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/Protos/nanopb/google/type/latlng.nanopb.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/Protos/nanopb/google/api/http.nanopb.cc'
xattr: [Errno 13] Permission denied: './macos/Pods/FirebaseFirestoreInternal/Firestore/Protos/nanopb/google/api/annotations.nanopb.cc'
